"","plot_number","treatment","location","species","individual","march_stem_height_cm","may_alive","normalized_par","march_volume_cm3","soil_moisture","site","exotic_percentcover","rgr"
"192","11","none","left","HEAR","R",1.34245521127461,"0",0.77504764988288,-0.18063917307963,-0.13514816732941,"1",-1.11804819446693,NA
"193","11","none","left","RHOV","green",-0.845037556343788,"0",0.77504764988288,-0.528361532605016,-0.13514816732941,"1",-1.11804819446693,NA
"194","11","none","left","RHOV","blue",-0.490052774953387,"0",0.77504764988288,-0.510232403488386,-0.13514816732941,"1",-1.11804819446693,NA
"195","11","none","left","SAAP","green",-0.413156961773863,"1",0.77504764988288,-0.318008271762755,-0.13514816732941,"1",-1.11804819446693,-2.36239789617911
"196","11","none","left","SAAP","blue",-0.220039622738532,"0",0.77504764988288,-0.365424951493127,-0.13514816732941,"1",-1.11804819446693,NA
"197","12","full removal","right","CEOL","green",-0.848548780689885,"1",0.938829855174458,-0.550124279875987,1.73981598115622,"1",-1.55017982792708,0.104244936006338
"198","12","full removal","right","CEOL","blue",-0.637875319924068,"0",0.938829855174458,-0.441314693786648,1.73981598115622,"1",-1.55017982792708,NA
"199","12","full removal","right","HEAR","S",1.1177368531244,"1",0.938829855174458,0.303450452536677,1.73981598115622,"1",-1.55017982792708,-0.181655117838401
"200","12","full removal","right","HEAR","C",0.275043010061138,"1",0.938829855174458,-0.044393675778863,1.73981598115622,"1",-1.55017982792708,-0.275035308762559
"201","12","full removal","right","HEAR","R",0.661277688131801,"1",0.938829855174458,-0.130335298891096,1.73981598115622,"1",-1.55017982792708,-0.302913328906817
"202","12","full removal","right","RHOV","green",-0.321865128775343,"1",0.938829855174458,-0.29941711589423,1.73981598115622,"1",-1.55017982792708,-0.679836822178686
"203","12","full removal","right","RHOV","blue",-0.778324293767946,"0",0.938829855174458,-0.526239501848175,1.73981598115622,"1",-1.55017982792708,NA
"204","12","full removal","right","SAAP","green",-0.848548780689885,"1",0.938829855174458,-0.529284759168402,1.73981598115622,"1",-1.55017982792708,0.954900547069894
"205","12","full removal","right","SAAP","blue",-0.918773267611823,"1",0.938829855174458,-0.546752189146604,1.73981598115622,"1",-1.55017982792708,0.492961457819911
"206","12","full removal","left","RHOV","green",-0.91175081891963,"1",0.938829855174458,-0.52286658106569,1.73981598115622,"1",-1.55017982792708,-0.740442653060964
"207","12","full removal","left","SAAP","green",-0.476359000003609,"1",0.938829855174458,-0.521275369267973,1.73981598115622,"1",-1.55017982792708,3.47959728252132
"208","12","full removal","left","SAAP","blue",-0.883661024150854,"0",0.938829855174458,-0.553954974944565,1.73981598115622,"1",-1.55017982792708,NA
"209","12","full removal","left","CEOL","green",-1.03113244668693,"1",0.938829855174458,-0.550428442459777,1.73981598115622,"1",-1.55017982792708,1.9803129398097
"210","12","full removal","left","CEOL","blue",-0.356977372236312,"0",0.938829855174458,-0.415919219112073,1.73981598115622,"1",-1.55017982792708,NA
"211","12","full removal","left","HEAR","S",1.15636032093147,"1",0.938829855174458,0.935220241736113,1.73981598115622,"1",-1.55017982792708,0.260481910151448
"212","12","full removal","left","HEAR","C",1.13529297485489,"1",0.938829855174458,1.00414673080576,1.73981598115622,"1",-1.55017982792708,-0.0460885725805373
"213","12","full removal","left","HEAR","R",0.264509337022847,"1",0.938829855174458,0.393375583493681,1.73981598115622,"1",-1.55017982792708,-0.729264317565553
"214","12","full removal","left","RHOV","blue",-0.75023449899917,"1",0.938829855174458,-0.46493097038709,1.73981598115622,"1",-1.55017982792708,-0.0304944270429421
"215","13","full removal","right","CEOL","green",-0.708099806846007,"0",-0.836473740902242,-0.555527510547474,1.28801739115967,"1",1.12982920160557,NA
"216","13","full removal","right","CEOL","blue",-0.602763076463098,"0",-0.836473740902242,-0.552832328123275,1.28801739115967,"1",1.12982920160557,NA
"217","13","full removal","right","HEAR","S",1.99554293964864,"1",-0.836473740902242,1.18422965660443,1.28801739115967,"1",1.12982920160557,-0.155706005604328
"218","13","full removal","right","HEAR","C",1.50397153119507,"0",-0.836473740902242,-0.0565145262098313,1.28801739115967,"1",1.12982920160557,NA
"219","13","full removal","right","HEAR","R",1.18796134004634,"0",-0.836473740902242,0.108215996794425,1.28801739115967,"1",1.12982920160557,NA
"220","13","full removal","right","RHOV","green",-0.743212050306976,"1",-0.836473740902242,-0.526483952486896,1.28801739115967,"1",1.12982920160557,-0.166115585839048
"221","13","full removal","right","RHOV","blue",-0.848548780689885,"0",-0.836473740902242,-0.526721970214072,1.28801739115967,"1",1.12982920160557,NA
"222","13","full removal","right","SAAP","green",-1.19967121529958,"0",-0.836473740902242,-0.555212194125117,1.28801739115967,"1",1.12982920160557,NA
"223","13","full removal","right","SAAP","blue",-1.19967121529958,"0",-0.836473740902242,-0.554617357320454,1.28801739115967,"1",1.12982920160557,NA
"224","13","full removal","left","SAAP","green",-0.901217145881339,"1",-0.836473740902242,-0.543301295250792,1.28801739115967,"1",1.12982920160557,3.55985351487643
"225","13","full removal","left","CEOL","green",-0.504448794772384,"0",-0.836473740902242,-0.501007962661367,1.28801739115967,"1",1.12982920160557,NA
"226","13","full removal","left","CEOL","blue",-0.483381448695802,"0",-0.836473740902242,-0.553931909843976,1.28801739115967,"1",1.12982920160557,NA
"227","13","full removal","left","HEAR","S",2.09736844568545,"1",-0.836473740902242,1.0696780744211,1.28801739115967,"1",1.12982920160557,-0.375925005344835
"228","13","full removal","left","HEAR","C",1.18093889135415,"0",-0.836473740902242,1.15098326991804,1.28801739115967,"1",1.12982920160557,NA
"229","13","full removal","left","HEAR","R",0.64021034205522,"0",-0.836473740902242,0.180317241843972,1.28801739115967,"1",1.12982920160557,NA
"230","13","full removal","left","RHOV","green",-0.887172248496951,"0",-0.836473740902242,-0.521251951394815,1.28801739115967,"1",1.12982920160557,NA
"231","13","full removal","left","RHOV","blue",-0.392089615697282,"0",-0.836473740902242,-0.553752649500802,1.28801739115967,"1",1.12982920160557,NA
"232","14","none","right","CEOL","green",-0.852411127470591,"0",-0.532117290184284,-0.532187762651945,0.949168448662268,"1",-0.122956084388982,NA
"233","14","none","right","CEOL","blue",-0.698268378676935,"0",-0.532117290184284,-0.542072274385226,0.949168448662268,"1",-0.122956084388982,NA
"234","14","none","right","HEAR","S",3.52433001993925,"1",-0.532117290184284,4.83482016317868,0.949168448662268,"1",-0.122956084388982,-3.97116802753599
"235","14","none","right","HEAR","C",1.29716041720996,"0",-0.532117290184284,-0.535565478236178,0.949168448662268,"1",-0.122956084388982,NA
"236","14","none","right","HEAR","R",1.35474449648595,"0",-0.532117290184284,-0.55377116033347,0.949168448662268,"1",-0.122956084388982,NA
"237","14","none","right","RHOV","green",-1.02410999799473,"0",-0.532117290184284,-0.547055764467824,0.949168448662268,"1",-0.122956084388982,NA
"238","14","none","right","RHOV","blue",-0.79623153793304,"0",-0.532117290184284,-0.526824017907444,0.949168448662268,"1",-0.122956084388982,NA
"239","14","none","right","SAAP","green",-0.537454303625695,"0",-0.532117290184284,-0.539979439916217,0.949168448662268,"1",-0.122956084388982,NA
"240","14","none","right","SAAP","blue",0.0380353666995939,"0",-0.532117290184284,0.554753296994258,0.949168448662268,"1",-0.122956084388982,NA
"241","14","none","left","CEOL","green",-1.12944672837764,"0",-0.532117290184284,-0.555636932297726,0.949168448662268,"1",-0.122956084388982,NA
"242","14","none","left","CEOL","blue",-0.427201859158251,"1",-0.532117290184284,-0.487691316979441,0.949168448662268,"1",-0.122956084388982,0.749862247407326
"243","14","none","left","HEAR","S",2.20621640041446,"0",-0.532117290184284,-0.354107239692924,0.949168448662268,"1",-0.122956084388982,NA
"244","14","none","left","HEAR","C",1.15284909658537,"0",-0.532117290184284,0.661088169896723,0.949168448662268,"1",-0.122956084388982,NA
"245","14","none","left","HEAR","R",0.520828714287924,"0",-0.532117290184284,-0.554238230565833,0.949168448662268,"1",-0.122956084388982,NA
"246","14","none","left","RHOV","green",-0.49742634608019,"0",-0.532117290184284,-0.496318992684683,0.949168448662268,"1",-0.122956084388982,NA
"247","14","none","left","RHOV","blue",-0.286752885314373,"0",-0.532117290184284,-0.438233536669733,0.949168448662268,"1",-0.122956084388982,NA
"248","14","none","left","SAAP","green",0.977287879280527,"1",-0.532117290184284,1.43785808872421,0.949168448662268,"1",-0.122956084388982,-2.07889685000468
"249","14","none","left","SAAP","blue",-0.356977372236312,"0",-0.532117290184284,-0.107231133927978,0.949168448662268,"1",-0.122956084388982,NA
"250","15","half removal","right","CEOL","green",-1.11189060664716,"0",-0.217018535169915,-0.55558403197593,1.4687368271583,"1",-1.31230920400406,NA
"251","15","half removal","right","CEOL","blue",-0.725655928576492,"1",-0.217018535169915,-0.458745912698248,1.4687368271583,"1",-1.31230920400406,-1.06552707280784
"252","15","half removal","right","HEAR","S",0.836838905436649,"0",-0.217018535169915,2.11699570902893,1.4687368271583,"1",-1.31230920400406,NA
"253","15","half removal","right","HEAR","C",2.92601739136433,"0",-0.217018535169915,6.07641437519503,1.4687368271583,"1",-1.31230920400406,NA
"254","15","half removal","right","HEAR","R",-0.0409671810875873,"0",-0.217018535169915,-0.278210296688737,1.4687368271583,"1",-1.31230920400406,NA
"255","15","half removal","right","RHOV","green",-0.988997754533762,"1",-0.217018535169915,-0.512176794061953,1.4687368271583,"1",-1.31230920400406,0.599818057790582
"256","15","half removal","right","RHOV","blue",-0.848548780689885,"0",-0.217018535169915,-0.515461884850517,1.4687368271583,"1",-1.31230920400406,NA
"257","15","half removal","right","SAAP","green",-0.637875319924068,"0",-0.217018535169915,-0.526354931107758,1.4687368271583,"1",-1.31230920400406,NA
"258","15","half removal","right","SAAP","blue",-1.09433448491667,"0",-0.217018535169915,-0.553138513961503,1.4687368271583,"1",-1.31230920400406,NA
"259","15","half removal","left","CEOL","green",-0.327834210163708,"1",-0.217018535169915,-0.389848659136441,1.4687368271583,"1",-1.31230920400406,-0.552776949453496
"260","15","half removal","left","CEOL","blue",-0.958450102722719,"1",-0.217018535169915,-0.53673548660092,1.4687368271583,"1",-1.31230920400406,0.905717656554218
"261","15","half removal","left","HEAR","S",1.22763817515724,"0",-0.217018535169915,1.71181304939392,1.4687368271583,"1",-1.31230920400406,NA
"262","15","half removal","left","HEAR","C",1.51450520423336,"0",-0.217018535169915,0.258477620338862,1.4687368271583,"1",-1.31230920400406,NA
"263","15","half removal","left","HEAR","R",1.47939296077239,"0",-0.217018535169915,-0.553737119674157,1.4687368271583,"1",-1.31230920400406,NA
"264","15","half removal","left","RHOV","green",-1.0627334658018,"0",-0.217018535169915,-0.522389964574167,1.4687368271583,"1",-1.31230920400406,NA
"265","15","half removal","left","RHOV","blue",-0.889981227973829,"0",-0.217018535169915,-0.518084711805152,1.4687368271583,"1",-1.31230920400406,NA
"266","15","half removal","left","SAAP","green",-0.985837652622275,"0",-0.217018535169915,-0.550667142905629,1.4687368271583,"1",-1.31230920400406,NA
"267","15","half removal","left","SAAP","blue",-0.813787659663525,"0",-0.217018535169915,-0.545469489021847,1.4687368271583,"1",-1.31230920400406,NA
"268","16","full removal","right","CEOL","green",-0.392089615697282,"0",-0.875698591467349,-0.545845771158546,1.62686633365707,"1",0.451897923424973,NA
"269","16","full removal","right","CEOL","blue",-0.550094711271644,"1",-0.875698591467349,-0.53373052358602,1.62686633365707,"1",0.451897923424973,0.398206106829836
"270","16","full removal","right","HEAR","S",1.1177368531244,"0",-0.875698591467349,2.398764497677,1.62686633365707,"1",0.451897923424973,NA
"271","16","full removal","right","HEAR","C",0.204818523139199,"0",-0.875698591467349,0.210279585683837,1.62686633365707,"1",0.451897923424973,NA
"272","16","full removal","right","HEAR","R",1.43374704427313,"0",-0.875698591467349,-0.331243219468056,1.62686633365707,"1",0.451897923424973,NA
"273","16","full removal","right","RHOV","green",-0.672987563385037,"0",-0.875698591467349,-0.483691394834566,1.62686633365707,"1",0.451897923424973,NA
"274","16","full removal","right","RHOV","blue",-0.708099806846007,"1",-0.875698591467349,-0.478122153542556,1.62686633365707,"1",0.451897923424973,-1.16265610305868
"275","16","full removal","right","SAAP","green",0.0468134275648363,"0",-0.875698591467349,0.856193733955634,1.62686633365707,"1",0.451897923424973,NA
"276","16","full removal","right","SAAP","blue",0.520828714287924,"0",-0.875698591467349,0.608466745943027,1.62686633365707,"1",0.451897923424973,NA
"277","16","full removal","left","CEOL","green",-0.585206954732614,"1",-0.875698591467349,-0.494375319588266,1.62686633365707,"1",0.451897923424973,-1.18031887196784
"278","16","full removal","left","CEOL","blue",-0.360488596582409,"0",-0.875698591467349,-0.519119617603838,1.62686633365707,"1",0.451897923424973,NA
"279","16","full removal","left","HEAR","S",0.949198084511751,"0",-0.875698591467349,-0.424622512654963,1.62686633365707,"1",0.451897923424973,NA
"280","16","full removal","left","HEAR","C",0.73150217505374,"1",-0.875698591467349,-0.104126579689232,1.62686633365707,"1",0.451897923424973,-0.27784980708104
"281","16","full removal","left","HEAR","R",1.28627562173706,"0",-0.875698591467349,0.106895828461704,1.62686633365707,"1",0.451897923424973,NA
"282","16","full removal","left","RHOV","green",-1.10837938230106,"0",-0.875698591467349,-0.547155968478372,1.62686633365707,"1",0.451897923424973,NA
"283","16","full removal","left","RHOV","blue",-1.04517734407131,"0",-0.875698591467349,-0.533673955467077,1.62686633365707,"1",0.451897923424973,NA
"284","16","full removal","left","SAAP","green",-0.142792687124399,"1",-0.875698591467349,0.0106174191789493,1.62686633365707,"1",0.451897923424973,1.17935786851957
"285","16","full removal","left","SAAP","blue",0.668300136823995,"0",-0.875698591467349,0.131756178276685,1.62686633365707,"1",0.451897923424973,NA
"286","17","half removal","right","CEOL","green",-0.286752885314373,"0",-0.85989235955918,-0.523308376829558,1.53650661565778,"1",-0.321181604324829,NA
"287","17","half removal","right","CEOL","blue",0.0994817927562904,"0",-0.85989235955918,-0.530130375766694,1.53650661565778,"1",-0.321181604324829,NA
"288","17","half removal","right","HEAR","S",1.43374704427313,"1",-0.85989235955918,0.425025010264615,1.53650661565778,"1",-0.321181604324829,0.312619192341543
"289","17","half removal","right","HEAR","C",1.64442050503895,"0",-0.85989235955918,1.37124632723918,1.53650661565778,"1",-0.321181604324829,NA
"290","17","half removal","right","HEAR","R",-0.0760794245485568,"0",-0.85989235955918,-0.135709892730543,1.53650661565778,"1",-0.321181604324829,NA
"291","17","half removal","right","RHOV","green",-0.427201859158251,"0",-0.85989235955918,-0.512753732846591,1.53650661565778,"1",-0.321181604324829,NA
"292","17","half removal","right","RHOV","blue",-0.953885511072793,"0",-0.85989235955918,-0.532879407885924,1.53650661565778,"1",-0.321181604324829,NA
"293","17","half removal","right","SAAP","green",0.801726661975679,"0",-0.85989235955918,0.290750640066633,1.53650661565778,"1",-0.321181604324829,NA
"294","17","half removal","right","SAAP","blue",-0.778324293767946,"0",-0.85989235955918,-0.5460074758786,1.53650661565778,"1",-0.321181604324829,NA
"295","17","half removal","left","CEOL","green",-0.216528398392435,"0",-0.85989235955918,-0.555509768162405,1.53650661565778,"1",-0.321181604324829,NA
"296","17","half removal","left","CEOL","blue",-0.349954923544118,"1",-0.85989235955918,-0.480313576738776,1.53650661565778,"1",-0.321181604324829,0.0651749487173895
"297","17","half removal","left","HEAR","S",1.11071440443221,"1",-0.85989235955918,0.747199497365786,1.53650661565778,"1",-0.321181604324829,-0.338204887397922
"298","17","half removal","left","HEAR","C",1.21605113481512,"0",-0.85989235955918,0.801521783132055,1.53650661565778,"1",-0.321181604324829,NA
"299","17","half removal","left","HEAR","R",1.45481439034971,"0",-0.85989235955918,0.89160855655513,1.53650661565778,"1",-0.321181604324829,NA
"300","17","half removal","left","RHOV","green",-0.420179410466057,"0",-0.85989235955918,-0.530221640105326,1.53650661565778,"1",-0.321181604324829,NA
"301","17","half removal","left","RHOV","blue",-0.936329389342308,"0",-0.85989235955918,-0.522785962158098,1.53650661565778,"1",-0.321181604324829,NA
"302","17","half removal","left","SAAP","green",-0.592229403424808,"0",-0.85989235955918,-0.544228049539864,1.53650661565778,"1",-0.321181604324829,NA
"303","17","half removal","left","SAAP","blue",-0.307820231390955,"1",-0.85989235955918,-0.306008111052907,1.53650661565778,"1",-0.321181604324829,-0.255607984823448
"304","18","none","right","HEAR","S",3.91302255505218,"0",1.07357290629149,1.9815577227674,0.316650422667124,"1",-0.0436658764146436,NA
"305","18","none","right","HEAR","C",-0.53148522223733,"0",1.07357290629149,-0.554414164554204,0.316650422667124,"1",-0.0436658764146436,NA
"306","18","none","right","HEAR","R",0.928481860869779,"0",1.07357290629149,-0.377217205357642,0.316650422667124,"1",-0.0436658764146436,NA
"307","18","none","right","RHOV","green",0.0376842442649841,"0",1.07357290629149,-0.459737627939195,0.316650422667124,"1",-0.0436658764146436,NA
"308","18","none","right","RHOV","blue",-0.904377247792826,"0",1.07357290629149,-0.54053260326676,0.316650422667124,"1",-0.0436658764146436,NA
"309","18","none","right","SAAP","green",-0.480923591653534,"0",1.07357290629149,-0.381584783047767,0.316650422667124,"1",-0.0436658764146436,NA
"310","18","none","right","SAAP","blue",-0.456345021230856,"0",1.07357290629149,-0.52893808460566,0.316650422667124,"1",-0.0436658764146436,NA
"311","18","none","left","CEOL","blue",-0.953885511072793,"1",1.07357290629149,-0.55197685464439,0.316650422667124,"1",-0.0436658764146436,-0.798446062566868
"312","18","none","left","HEAR","S",-0.848548780689885,"0",1.07357290629149,-0.555384741413823,0.316650422667124,"1",-0.0436658764146436,NA
"313","18","none","left","HEAR","C",0.520828714287924,"0",1.07357290629149,-0.54919628050726,0.316650422667124,"1",-0.0436658764146436,NA
"314","18","none","left","HEAR","R",-0.392089615697282,"1",1.07357290629149,-0.553354742794735,0.316650422667124,"1",-0.0436658764146436,-0.297123098759758
"315","18","none","left","RHOV","green",-0.813436537228915,"0",1.07357290629149,-0.466542290221218,0.316650422667124,"1",-0.0436658764146436,NA
"316","18","none","left","RHOV","blue",-1.02410999799473,"0",1.07357290629149,-0.530015828438532,0.316650422667124,"1",-0.0436658764146436,NA
"317","18","none","left","SAAP","green",-0.49742634608019,"0",1.07357290629149,-0.387232947033854,0.316650422667124,"1",-0.0436658764146436,NA
"318","18","none","left","SAAP","blue",-1.23478345876055,"0",1.07357290629149,-0.555644133008391,0.316650422667124,"1",-0.0436658764146436,NA
"319","19","full removal","right","CEOL","green",-0.209505949700241,"0",-0.649242047441097,-0.51825991085413,-1.24205471282091,"2",0.551010683392896,NA
"320","19","full removal","right","CEOL","blue",-0.251640641853404,"0",-0.649242047441097,-0.392275156484021,-1.24205471282091,"2",0.551010683392896,NA
"321","19","full removal","right","HEAR","S",0.98431032797272,"1",-0.649242047441097,2.90424330516545,-1.24205471282091,"2",0.551010683392896,0.852918341581619
"322","19","full removal","right","HEAR","C",1.86913886318915,"0",-0.649242047441097,1.63455714203904,-1.24205471282091,"2",0.551010683392896,NA
"323","19","full removal","right","HEAR","R",-0.174393706239271,"1",-0.649242047441097,-0.232483086292104,-1.24205471282091,"2",0.551010683392896,1.61460511087677
"324","19","full removal","right","RHOV","green",-0.395600840043379,"1",-0.649242047441097,-0.404340881013312,-1.24205471282091,"2",0.551010683392896,0.096034416276865
"325","19","full removal","right","RHOV","blue",-0.251640641853404,"0",-0.649242047441097,-0.480179336400755,-1.24205471282091,"2",0.551010683392896,-0.500062522717713
"326","19","full removal","right","SAAP","green",-0.209505949700241,"0",-0.649242047441097,-0.527257727989156,-1.24205471282091,"2",0.551010683392896,NA
"327","19","full removal","right","SAAP","blue",-0.827481434613303,"0",-0.649242047441097,-0.525824060270315,-1.24205471282091,"2",0.551010683392896,NA
"328","19","full removal","left","CEOL","green",-0.490403897387996,"0",-0.649242047441097,-0.507516243028369,-1.24205471282091,"2",0.551010683392896,NA
"329","19","full removal","left","CEOL","blue",0.0503246519109331,"0",-0.649242047441097,-0.523113833133632,-1.24205471282091,"2",0.551010683392896,NA
"330","19","full removal","left","HEAR","S",0.510295041249633,"0",-0.649242047441097,0.855360168690826,-1.24205471282091,"2",0.551010683392896,0.953501594648085
"331","19","full removal","left","HEAR","C",1.67602152415382,"0",-0.649242047441097,1.37882363299704,-1.24205471282091,"2",0.551010683392896,-1.37562615184345
"332","19","full removal","left","HEAR","R",0.492738919519148,"0",-0.649242047441097,0.557147882820613,-1.24205471282091,"2",0.551010683392896,NA
"333","19","full removal","left","RHOV","green",-0.195461052315853,"0",-0.649242047441097,-0.49171966844308,-1.24205471282091,"2",0.551010683392896,NA
"334","19","full removal","left","RHOV","blue",-0.665965114692843,"0",-0.649242047441097,-0.528314676107373,-1.24205471282091,"2",0.551010683392896,NA
"335","19","full removal","left","SAAP","green",-0.483381448695802,"0",-0.649242047441097,-0.483693822739892,-1.24205471282091,"2",0.551010683392896,NA
"336","19","full removal","left","SAAP","blue",-0.188438603623659,"0",-0.649242047441097,-0.469340606743417,-1.24205471282091,"2",0.551010683392896,NA
"337","20","none","right","CEOL","green",-0.627341646885777,"0",-1.34253009146948,-0.495134859679816,-1.55831372581849,"2",-0.28153650033766,NA
"338","20","none","right","CEOL","blue",-0.999531427572053,"0",-1.34253009146948,-0.53847826132237,-1.55831372581849,"2",-0.28153650033766,NA
"339","20","none","right","HEAR","S",0.650744015093511,"1",-1.34253009146948,1.45410674135618,-1.55831372581849,"2",-0.28153650033766,0.527408441941371
"340","20","none","right","HEAR","C",2.45551332898734,"0",-1.34253009146948,0.812024014449425,-1.55831372581849,"2",-0.28153650033766,-0.802012859879404
"341","20","none","right","HEAR","R",1.45130316600361,"0",-1.34253009146948,1.72747388813451,-1.55831372581849,"2",-0.28153650033766,0.842576729551626
"342","20","none","right","RHOV","blue",-0.939840613688405,"0",-1.34253009146948,-0.538722836469056,-1.55831372581849,"2",-0.28153650033766,NA
"343","20","none","right","SAAP","green",-0.293775334006567,"0",-1.34253009146948,-0.499758898752549,-1.55831372581849,"2",-0.28153650033766,NA
"344","20","none","right","SAAP","blue",-0.160348808854884,"0",-1.34253009146948,-0.345772468976268,-1.55831372581849,"2",-0.28153650033766,NA
"345","20","none","left","CEOL","blue",-0.553605935617741,"0",-1.34253009146948,-0.509612459133718,-1.55831372581849,"2",-0.28153650033766,NA
"346","20","none","left","HEAR","S",1.61281948592407,"1",-1.34253009146948,2.49637183235271,-1.55831372581849,"2",-0.28153650033766,0.570657374480078
"347","20","none","left","HEAR","C",1.69006642153821,"1",-1.34253009146948,0.692594018232231,-1.55831372581849,"2",-0.28153650033766,0.832123918384912
"348","20","none","left","HEAR","R",2.6135184245617,"0",-1.34253009146948,3.04010502741422,-1.55831372581849,"2",-0.28153650033766,-0.59871874226682
"349","20","none","left","RHOV","green",-0.3710222696207,"0",-1.34253009146948,-0.551568437390911,-1.55831372581849,"2",-0.28153650033766,NA
"350","20","none","left","RHOV","blue",-0.87663857545866,"1",-1.34253009146948,-0.534635385224511,-1.55831372581849,"2",-0.28153650033766,-0.347271424029685
"351","20","none","left","SAAP","green",-0.529027365195063,"0",-1.34253009146948,-0.551991406512846,-1.55831372581849,"2",-0.28153650033766,NA
"352","20","none","left","SAAP","blue",-0.65894266600065,"0",-1.34253009146948,-0.551452530850795,-1.55831372581849,"2",-0.28153650033766,NA
"353","21","half removal","right","CEOL","green",0.138105260563357,"0",-0.570664246442457,-0.519944441371909,-0.361047462327674,"2",-0.360826708311998,NA
"354","21","half removal","right","CEOL","blue",-0.564139608656032,"0",-0.570664246442457,-0.52511426111094,-0.361047462327674,"2",-0.360826708311998,NA
"355","21","half removal","right","HEAR","S",0.485716470826954,"0",-0.570664246442457,0.243163695693586,-0.361047462327674,"2",-0.360826708311998,-1.98191515975357
"356","21","half removal","right","HEAR","C",0.98431032797272,"1",-0.570664246442457,1.7931301547418,-0.361047462327674,"2",-0.360826708311998,0.578776190751825
"357","21","half removal","right","HEAR","R",1.2371184808917,"1",-0.570664246442457,1.03955212711471,-0.361047462327674,"2",-0.360826708311998,0.57873673393046
"358","21","half removal","right","RHOV","green",-0.887172248496951,"1",-0.570664246442457,-0.547959833405602,-0.361047462327674,"2",-0.360826708311998,0.239085057733328
"359","21","half removal","right","RHOV","blue",-0.651920217308456,"0",-0.570664246442457,-0.49640642840338,-0.361047462327674,"2",-0.360826708311998,0.50822564036485
"360","21","half removal","right","SAAP","blue",0.738524623745934,"0",-0.570664246442457,-0.312777536501655,-0.361047462327674,"2",-0.360826708311998,NA
"361","21","half removal","left","HEAR","S",1.09666950704782,"1",-0.570664246442457,-0.235049610485397,-0.361047462327674,"2",-0.360826708311998,0.555314747573765
"362","21","half removal","left","HEAR","C",0.475182797788664,"0",-0.570664246442457,-0.283672865781398,-0.361047462327674,"2",-0.360826708311998,0.155577717576757
"363","21","half removal","left","HEAR","R",0.885996046282006,"1",-0.570664246442457,2.06527900145443,-0.361047462327674,"2",-0.360826708311998,0.0958977662839167
"364","21","half removal","left","RHOV","green",-0.602763076463098,"1",-0.570664246442457,-0.457716543094365,-0.361047462327674,"2",-0.360826708311998,NA
"365","21","half removal","left","RHOV","blue",-0.493915121734093,"0",-0.570664246442457,-0.440489309732733,-0.361047462327674,"2",-0.360826708311998,-0.10406239535021
"366","21","half removal","left","SAAP","blue",-0.395600840043379,"0",-0.570664246442457,-0.541237160697858,-0.361047462327674,"2",-0.360826708311998,NA
"367","22","full removal","right","CEOL","green",-0.125236565393914,"0",-0.665207246847466,-0.481042363362874,0.678089294664348,"2",0.658052464158253,-0.118622852236782
"368","22","full removal","right","CEOL","blue",-0.732678377268685,"0",-0.665207246847466,-0.517365834718141,0.678089294664348,"2",0.658052464158253,0.302264090887823
"369","22","full removal","right","HEAR","S",1.99554293964864,"1",-0.665207246847466,1.57735370045093,0.678089294664348,"2",0.658052464158253,-1.07686162558493
"370","22","full removal","right","HEAR","C",2.41337863683418,"0",-0.665207246847466,0.835580314525371,0.678089294664348,"2",0.658052464158253,-1.07509110843851
"371","22","full removal","right","HEAR","R",1.89722865795793,"1",-0.665207246847466,3.16496622190463,0.678089294664348,"2",0.658052464158253,-1.57313923485062
"372","22","full removal","right","RHOV","green",-0.92228449195792,"1",-0.665207246847466,-0.539069731224136,0.678089294664348,"2",0.658052464158253,1.92493386659106
"373","22","full removal","right","RHOV","blue",-0.181416154931465,"1",-0.665207246847466,-0.50684738623828,0.678089294664348,"2",0.658052464158253,-0.239688261745096
"374","22","full removal","right","SAAP","green",-0.0760794245485568,"0",-0.665207246847466,-0.331043695453514,0.678089294664348,"2",0.658052464158253,0.276232069172312
"375","22","full removal","right","SAAP","blue",-0.427201859158251,"0",-0.665207246847466,-0.507407672082546,0.678089294664348,"2",0.658052464158253,1.15136963582862
"376","22","full removal","left","CEOL","green",-0.237595744469016,"0",-0.665207246847466,-0.52285081005674,0.678089294664348,"2",0.658052464158253,-0.759697631521612
"377","22","full removal","left","CEOL","blue",-0.469336551311415,"0",-0.665207246847466,-0.519099862339996,0.678089294664348,"2",0.658052464158253,-1.40317415941776
"378","22","full removal","left","HEAR","S",0.447093003019888,"1",-0.665207246847466,0.661775137407945,0.678089294664348,"2",0.658052464158253,-0.441930398999506
"379","22","full removal","left","HEAR","C",0.784170540245195,"1",-0.665207246847466,0.878034376522453,0.678089294664348,"2",0.658052464158253,1.32424217132049
"380","22","full removal","left","HEAR","R",0.598075649902057,"1",-0.665207246847466,0.754095454034365,0.678089294664348,"2",0.658052464158253,1.37233320694334
"381","22","full removal","left","RHOV","green",-0.511471243464578,"0",-0.665207246847466,-0.509973511482029,0.678089294664348,"2",0.658052464158253,NA
"382","22","full removal","left","RHOV","blue",-0.342932474851925,"0",-0.665207246847466,-0.494178949775515,0.678089294664348,"2",0.658052464158253,NA
"383","22","full removal","left","SAAP","green",0.138105260563357,"0",-0.665207246847466,-0.351219277435642,0.678089294664348,"2",0.658052464158253,-0.077988856722902
"384","22","full removal","left","SAAP","blue",0.369846067405755,"0",-0.665207246847466,-0.27800485854584,0.678089294664348,"2",0.658052464158253,-1.50333009547585
