SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,species,id,Leaf #,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
49,16:02:06,2023-02-27,gsw light adap,Shane,,rhov,005,003,0.272181,2.915699,0.248942,3.498654,1.757699,1.658555,3.153852,1.396152,16.292730,17.266670,30.981701,0.441786,PSF-00338_20230227160206,0.000000,0.000000,0.000000,103.976372,241.032242,0.568621,0.5,0.80,148.694183,51.71,48.80,26.12,24.86,101.80,156.0,151.3,3.0,654,4.029,15:57:08,2023-02-27,7.49,0.000,0.005,0.004,-2.411,-0.424,8.049,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,241.032242,25,22.552399,472.719666,263.613861,209.105804,2.495217,2.493964,1.649701,0.823126,0.260790,-0.012740,0.156791,0.697667,103.976372,0.000384,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160206,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
50,16:02:20,2023-02-27,gsw light adap,Shane,,rhov,005,004,0.326541,2.915148,0.293648,4.479984,1.766111,1.639126,3.280515,1.514404,16.103409,17.350960,32.229053,0.441786,PSF-00338_20230227160220,0.000000,0.000000,0.000000,114.258888,282.628723,0.595728,0.5,0.80,155.811569,51.78,48.05,26.18,25.52,101.79,155.9,152.5,2.2,654,4.028,15:57:08,2023-02-27,7.49,-0.002,-0.000,0.016,1.408,3.118,6.006,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,275.093445,25,-6.850045,273.693695,275.769806,-2.076111,2.494171,2.494037,1.649126,0.825309,0.260169,-0.005985,0.158206,0.697776,114.258888,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160220,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
51,16:02:32,2023-02-27,gsw light adap,Shane,,rhov,005,005,0.331381,2.917140,0.297577,4.418030,1.788748,1.663749,3.262397,1.473648,16.346001,17.574095,32.052395,0.441786,PSF-00338_20230227160232,0.000000,0.000000,0.000000,114.779236,328.918793,0.651041,0.5,0.80,165.587433,52.27,48.62,26.24,25.43,101.78,156.1,149.7,4.1,636,4.028,15:57:08,2023-02-27,7.49,0.003,0.004,0.017,0.435,0.896,0.778,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,322.621460,25,-5.691035,322.956909,323.220398,-0.263489,2.494943,2.494718,1.651208,0.820305,0.259615,-0.007645,0.159448,0.681504,114.779236,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160232,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
52,16:02:55,2023-02-27,gsw light adap,Shane,,rhov,005,006,0.290549,2.915571,0.264218,4.056293,1.763698,1.648756,3.287590,1.523892,16.197823,17.327040,32.298164,0.441786,PSF-00338_20230227160255,0.000000,0.000000,0.000000,62.466145,114.846466,0.456090,0.5,0.80,112.699059,51.25,47.91,26.33,25.56,101.79,155.9,153.8,1.4,618,4.027,15:57:08,2023-02-27,7.49,0.002,-0.002,-9999.000,1.129,2.003,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,114.846466,25,0.550715,115.725876,115.397896,0.327980,2.493930,2.493262,1.649567,0.827681,0.258626,-0.007276,0.161834,0.665143,62.466145,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160255,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
53,16:03:20,2023-02-27,gsw light adap,Shane,,rhov,005,007,0.345448,2.916030,0.308859,4.780403,1.772851,1.637447,3.309025,1.536174,16.086166,17.416365,32.507629,0.441786,PSF-00338_20230227160320,0.000000,0.000000,0.000000,114.071487,287.221130,0.602844,0.5,0.80,164.248520,51.20,47.29,26.44,25.67,101.79,156.0,148.2,5.0,681,4.026,15:57:08,2023-02-27,7.49,0.006,0.003,0.020,-0.648,-1.010,-2.314,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,280.985718,25,-5.772760,281.051147,281.440887,-0.389740,2.493040,2.493165,1.650046,0.817780,0.257558,-0.007225,0.164348,0.722410,114.071487,0.000383,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160320,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
54,16:03:51,2023-02-27,gsw light adap,Shane,,rhov,005,008,0.213748,2.915902,0.199150,3.142662,1.736872,1.647814,3.303457,1.566585,16.187693,17.062574,32.452297,0.441786,PSF-00338_20230227160351,0.000000,0.000000,0.000000,193.078644,295.031952,0.345567,0.5,0.80,91.695770,49.77,47.22,26.57,25.64,101.79,156.0,153.2,1.8,663,4.026,15:57:08,2023-02-27,7.49,0.001,0.003,0.015,-0.472,-4.549,-6.412,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,291.369446,25,-4.624895,287.502045,290.401062,-2.899017,2.492897,2.491116,1.649913,0.826674,0.256187,-0.009075,0.167612,0.706359,193.078644,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160351,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
55,16:04:08,2023-02-27,gsw light adap,Shane,,rhov,005,009,0.222449,2.916443,0.206684,3.338365,1.750238,1.655683,3.353266,1.603028,16.264399,17.193243,32.940392,0.441786,PSF-00338_20230227160408,0.000000,0.000000,0.000000,104.666229,226.289413,0.537467,0.5,0.80,132.250076,49.96,47.26,26.64,25.89,101.80,156.1,152.9,2.0,615,4.026,15:57:08,2023-02-27,7.49,0.003,0.002,0.025,-0.029,1.489,7.026,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,221.013306,25,-5.133819,219.323151,221.148941,-1.825790,2.492939,2.491367,1.650478,0.826051,0.255525,-0.006964,0.169258,0.662802,104.666229,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160408,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
56,16:04:31,2023-02-27,gsw light adap,Shane,,rhov,005,010,0.290116,2.915435,0.263859,4.007854,1.793900,1.680348,3.301379,1.507480,16.507456,17.622972,32.432201,0.441786,PSF-00338_20230227160431,0.000000,0.000000,0.000000,126.163605,273.882355,0.539351,0.5,0.80,142.000595,50.94,47.71,26.72,25.63,101.79,155.9,154.2,1.1,658,4.025,15:57:08,2023-02-27,7.49,0.000,-0.002,0.020,0.909,1.341,1.582,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,265.196808,25,-8.373103,264.152161,265.498413,-1.346252,2.493545,2.492717,1.649425,0.828336,0.254626,-0.010949,0.171575,0.701688,126.163605,0.000383,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160431,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
57,16:04:46,2023-02-27,gsw light adap,Shane,,rhov,005,011,0.381953,2.916326,0.337722,5.049021,1.804685,1.661742,3.288529,1.483844,16.323795,17.727968,32.304214,0.441786,PSF-00338_20230227160446,0.000000,0.000000,0.000000,107.542633,290.149017,0.629354,0.5,0.80,149.301117,51.08,47.04,26.78,25.57,101.80,156.0,152.8,2.1,593,4.025,15:57:08,2023-02-27,7.49,0.001,0.000,0.014,0.217,0.408,0.353,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,285.444275,25,-4.052819,285.462494,286.090942,-0.628448,2.492588,2.492903,1.650356,0.825928,0.254079,-0.012308,0.173101,0.642855,107.542633,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160446,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
58,16:05:07,2023-02-27,gsw light adap,Shane,,rhov,005,012,0.378033,2.916095,0.334650,4.933532,1.826508,1.686836,3.289596,1.463088,16.569813,17.941818,32.313747,0.441786,PSF-00338_20230227160507,0.000000,0.000000,0.000000,117.522240,310.824860,0.621902,0.5,0.80,157.952255,51.48,47.55,26.85,25.57,101.80,156.0,153.5,1.6,635,4.024,15:57:08,2023-02-27,7.49,-0.000,0.001,0.017,0.091,0.793,0.858,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,307.480927,25,-3.306150,307.082886,307.514435,-0.431549,2.493278,2.493446,1.650115,0.827209,0.253362,-0.013057,0.175205,0.680690,117.522240,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160507,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
59,16:05:20,2023-02-27,gsw light adap,Shane,,rhov,005,013,0.282634,2.916597,0.257665,4.006044,1.777567,1.664146,3.320641,1.543073,16.347534,17.461712,32.619900,0.441786,PSF-00338_20230227160520,0.000000,0.000000,0.000000,128.763550,287.201111,0.551661,0.5,0.80,128.603943,49.98,46.79,26.89,25.73,101.80,156.1,154.3,1.1,583,4.023,15:57:08,2023-02-27,7.49,0.003,0.004,0.013,0.641,1.008,1.863,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,281.174530,25,-5.475578,281.487823,281.718445,-0.230621,2.492215,2.491328,1.650639,0.828532,0.252936,-0.011755,0.176446,0.633578,128.763550,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160520,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
60,16:05:35,2023-02-27,gsw light adap,Shane,,rhov,005,014,0.399157,2.912268,0.351043,5.504395,1.805958,1.649625,3.361690,1.555732,16.204445,17.740122,33.022251,0.441786,PSF-00338_20230227160535,0.000000,0.000000,0.000000,111.491562,301.446899,0.630145,0.5,0.80,172.089157,50.64,46.25,26.94,25.94,101.80,155.5,153.9,1.1,683,3.972,15:57:08,2023-02-27,7.49,0.000,0.003,0.010,-0.073,-0.198,1.071,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,294.414642,25,-6.344836,294.423218,295.093842,-0.670624,2.491455,2.492238,1.646134,0.827798,0.252462,-0.009951,0.177897,0.723852,111.491562,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160535,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
61,16:05:54,2023-02-27,gsw light adap,Shane,,rhov,005,015,0.260551,2.915586,0.239177,3.900310,1.781638,1.671125,3.399478,1.617839,16.415640,17.501230,33.393448,0.441786,PSF-00338_20230227160554,0.000000,0.000000,0.000000,109.546783,320.775116,0.658494,0.5,0.80,174.085785,49.78,46.69,27.00,26.13,101.80,155.9,143.6,7.9,661,4.023,15:57:08,2023-02-27,7.49,0.003,0.002,-9999.000,-0.529,1.215,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,315.510040,25,-4.858926,316.453461,315.909882,0.543579,2.492049,2.491020,1.649582,0.809655,0.251864,-0.008493,0.179763,0.704149,109.546783,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160554,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
62,16:06:20,2023-02-27,gsw light adap,Shane,,rhov,005,016,0.257369,2.916239,0.236498,3.738836,1.796286,1.690413,3.364951,1.568665,16.604336,17.644295,33.052746,0.441786,PSF-00338_20230227160620,0.000000,0.000000,0.000000,143.834000,276.629608,0.480048,0.5,0.80,126.716904,49.95,47.00,27.08,25.95,101.81,156.0,154.0,1.3,660,4.023,15:57:08,2023-02-27,7.49,-0.001,0.001,0.012,-0.657,-0.347,5.987,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,270.472534,25,-7.310677,266.473541,269.309448,-2.835907,2.492460,2.491234,1.650265,0.827993,0.251045,-0.011387,0.182340,0.703239,143.834000,0.000388,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160620,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
63,16:06:40,2023-02-27,gsw light adap,Shane,,rhov,005,017,0.304354,2.915956,0.275589,4.472191,1.818329,1.691688,3.427845,1.609516,16.616781,17.860727,33.670361,0.441786,PSF-00338_20230227160640,0.000000,0.000000,0.000000,115.249870,217.308624,0.469649,0.5,0.80,125.251053,50.38,46.87,27.14,26.27,101.81,156.0,127.5,18.2,667,4.023,15:57:08,2023-02-27,7.49,-0.003,0.004,-0.008,-0.513,-0.552,1.176,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,212.858673,25,-4.340714,210.973618,212.962280,-1.988663,2.492260,2.491826,1.649969,0.782204,0.250442,-0.008531,0.184271,0.709390,115.249870,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230227160640,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
